location_id,soil_moisture,temperature,carbon_dioxide_levels,carbon_sequestration_rate
1328,33,34,65.6007841177197,0
1046,46,40,74.92252732907022,1
1301,22,32,77.74834718619422,0
168,25,36,97.70122584424956,0
572,50,35,74.09566982955903,0
409,52,35,67.2713349544076,0
1614,46,35,86.3177462061112,0
203,53,35,99.14800501778976,0
219,59,31,74.25676806435699,1
1500,42,38,84.68909435678643,0
1341,32,33,90.74915861134087,1
824,46,37,77.6932771303236,0
225,40,40,66.60096015597281,0
607,54,37,78.5847027290994,0
1385,49,37,91.86919487878711,1
1028,57,34,62.539380732213694,1
1498,55,34,94.0243716082492,1
688,59,36,60.72366303466854,1
1090,44,33,95.57768240559673,0
158,29,33,94.72685076598889,0
1948,48,38,65.82719303862251,0
325,51,38,84.86429815600683,1
1197,59,37,95.86485589121908,1
19,53,39,81.50312288975363,1
269,58,36,91.81656150522716,0
1940,26,37,98.32755911572656,0
746,59,37,81.77093693029846,0
943,33,33,89.58341384070519,0
449,42,30,84.65234723045575,1
1881,26,38,82.88763875835588,0
41,59,37,64.31603402856895,1
1774,44,35,61.54524332456315,1
1588,54,40,95.72083210858436,1
1754,46,40,86.01513784137587,1
1632,38,34,66.65308608053499,0
1784,33,34,73.46010525904195,1
387,46,33,60.674809652341544,0
666,50,30,79.58467501632803,1
1129,27,30,95.76094466995272,0
3,38,37,92.62055407789887,0
1288,22,38,83.46280143448226,0
988,42,30,86.6730553651872,1
1740,43,30,63.22023813360698,0
838,28,33,76.83847272810242,1
312,38,39,70.34068416474422,1
1793,48,37,60.8299935302421,1
1809,38,31,84.09226175710866,1
787,28,32,67.23516180317837,1
1224,35,38,97.64305830692237,1
1074,34,33,91.91224303856615,1
909,31,35,66.20132426088995,1
402,53,35,70.25482940113325,0
244,56,40,63.8739946666934,1
142,38,37,96.41428469885588,1
257,51,38,96.98841034570275,0
1156,40,40,84.07484709099865,1
1204,42,34,64.6392594694869,0
1228,36,35,86.8763808973846,0
298,55,39,88.12509548225924,0
1786,56,34,90.4967966026596,1
1954,40,34,76.95818052427052,0
259,37,37,62.82703390626925,0
889,49,32,76.48956548863907,0
350,47,33,69.5095046223255,0
1752,31,31,87.28038039102321,1
886,24,39,67.80695601558917,0
1554,26,40,70.82795559004677,1
944,40,31,88.3728070614168,0
759,51,34,79.67579944541036,1
337,58,38,98.9695199621053,0
1771,41,39,93.8193215461892,0
721,32,32,85.87636896895832,1
1669,24,31,99.93649725814748,0
1038,25,31,92.44743641533859,1
1482,27,30,82.709692605593,1
996,53,34,62.482439711194495,1
831,56,33,84.87877537138914,0
274,45,32,62.66228128710765,0
54,31,32,82.69753453671606,1
523,51,34,89.68201528502908,0
1209,54,35,75.61818512391726,0
854,30,33,98.84198370600203,1
464,59,36,90.6593045859363,1
918,60,32,69.00286186146866,0
1874,48,31,94.55380348182284,0
1112,36,30,71.69563412672615,0
138,39,40,70.3431478899757,1
1245,25,35,96.39555117464818,1
33,34,37,96.63107882290089,0
136,58,31,73.49670295002176,0
860,27,34,76.66607096583672,0
1445,57,33,65.2392105723562,1
1248,35,33,77.21669095147847,1
1476,60,31,91.29541173960149,1
1104,43,35,89.31510240111886,1
1412,25,38,61.61355934938714,1
1492,27,35,93.22585099411204,0
1296,42,33,86.49895227804538,1
139,44,30,94.57204699973147,1
853,44,34,67.58438722940895,1
1180,58,40,87.15099646687365,1
1529,59,35,76.47294937180796,0
851,53,30,70.23172342886195,0
1244,39,31,77.50921112533658,0
995,29,33,90.53361724342076,0
233,35,31,65.35253293020803,1
1127,37,31,91.35194842207575,1
500,29,38,94.04457055862113,1
531,50,30,77.5095132671164,0
182,47,35,76.51847297169584,0
373,27,36,76.5799441919481,1
401,24,37,96.91447610967899,0
692,42,37,71.88111129419647,0
370,26,30,78.19876659096744,0
785,29,30,69.70739006994341,1
770,58,38,80.88571731675154,0
1859,51,36,67.52009813099455,1
1996,44,35,81.45735021996572,0
1810,39,31,95.71218724349598,1
800,31,34,96.76661550132172,0
1608,56,39,72.48913578642188,0
191,44,36,75.47629281271008,0
564,30,31,66.82089805737732,0
1575,36,30,90.16554108233198,1
1526,41,34,70.92779495348618,0
9,55,37,67.34473268864728,0
1703,37,33,70.65558180050398,0
1363,27,33,90.4706539006156,1
912,22,31,66.94590741869955,0
1805,53,35,88.42434032759333,0
1050,38,33,85.1851225735677,0
1213,22,32,66.01442636169485,1
109,41,34,96.72887390444063,1
406,44,40,94.21115741278427,1
1283,52,31,86.84951920879584,1
597,28,34,92.00142891424132,0
724,58,33,92.77871068246367,0
1414,45,37,63.97579296377429,1
1557,34,37,92.90101023175612,1
1684,25,39,74.96557603958892,0
1325,24,34,61.2622452088263,0
905,47,36,86.90231027926764,1
1862,53,36,91.44006436350958,1
1057,47,34,83.8302358752749,1
1858,38,35,71.8453873040232,1
898,27,32,61.574618578371926,1
925,45,36,80.46166126934855,1
391,36,40,64.92473600698497,0
1453,33,31,77.84584099532832,1
420,47,38,74.72018256588231,0
1828,55,37,99.12221039716239,0
866,31,35,79.32263641259917,1
1437,50,36,86.95501374740462,0
224,35,30,68.91863190285636,1
1999,44,38,96.99443843235372,0
272,48,40,93.22967752137727,1
735,50,40,73.08200808270067,1
97,25,34,70.28066458726354,1
1007,45,36,89.56343267126324,0
397,39,33,70.67090100946717,0
487,47,31,93.79890432088823,1
1002,22,36,64.07359596395214,1
1461,34,30,92.79758581447783,0
1261,48,30,60.59538144765942,0
400,50,34,86.54297744214591,1
314,39,37,74.9592095193062,0
1803,45,36,80.70316560947558,0
1017,55,34,94.31401254908538,0
991,54,38,74.40925638036714,0
1473,49,31,91.3661419657831,1
263,40,31,73.3715276533525,0
1620,29,38,96.13311416537925,0
256,51,40,99.49380122415954,1
1961,44,30,91.72549714518723,1
1186,58,39,75.11766027134,0
1359,47,35,65.78966700391742,0
1534,60,35,96.60439005413554,1
741,42,40,85.53146743761336,0
1083,33,40,64.19437377887647,1
1045,46,34,78.72197474477966,1
1848,49,40,90.29280441081357,1
1909,31,36,63.371011529425935,1
601,34,37,69.63573038816932,0
1787,55,35,85.12693322570324,0
801,50,34,88.11513067322709,1
1865,35,33,61.77720345049486,1
1813,50,31,95.48088551622558,0
1352,43,38,72.07165937344578,1
1666,33,39,60.53672213890521,0
1499,33,35,61.23512356753634,0
708,55,37,94.06651014680206,1
522,41,31,77.16388985473641,1
1403,54,30,93.77251071052108,0
1292,54,31,85.32266670002024,0
1118,33,40,74.30677399675757,1
738,51,32,81.0366710961652,0
1758,31,37,74.23843812389475,1
672,29,36,74.45651685534054,1
868,40,34,92.78619002978755,1
608,31,31,67.59850572601289,1
223,24,34,95.65561725977827,0
252,41,30,85.311606847179,0
247,24,39,70.48343286475776,0
1531,27,37,96.16369172345236,1
137,46,34,93.13160791147135,1
1396,22,30,75.40980726991552,1
1886,31,36,75.87010647267986,0
1380,40,31,95.91269614902154,1
904,45,35,64.38321044920835,0
1827,32,34,91.45749566107612,1
50,28,30,65.32155793103215,1
916,34,32,60.05689812197846,1
206,52,35,85.44916615846856,1
179,57,32,76.25621294217031,1
1708,57,40,90.75981175972998,1
198,43,34,83.43814791845888,0
954,60,37,74.1145350085095,1
344,37,32,83.78171140633974,1
1177,46,36,74.88217294424517,1
971,54,32,89.7434366593811,1
150,58,31,92.29352722562228,1
91,42,35,93.34172417043344,0
1995,42,35,82.68590223821268,1
1638,52,30,60.30968188358777,1
205,22,34,85.73918219166765,0
1920,44,35,60.464401001486934,0
644,23,35,94.2844084611317,1
1696,56,37,85.66675321779168,0
1152,33,38,88.18250167213039,0
1719,49,32,90.22579036487747,1
1971,49,32,85.89529818096211,0
659,46,32,71.20836761929756,1
1842,26,38,88.36247216470821,0
362,32,36,70.80083622172064,1
1463,54,31,81.62278186656715,0
1303,56,37,76.16010017074174,0
1746,28,40,89.78774201672465,1
411,43,39,91.10604257547246,0
1113,44,32,89.99930070248693,1
121,23,32,62.35587564894936,0
1964,32,36,73.65093656979303,1
1068,33,38,94.22176019461858,0
1702,50,34,61.40181243823607,1
1573,52,39,61.3837425476912,1
1504,26,36,61.17757948956144,1
1917,30,34,90.25008012830372,1
816,34,34,82.76392933082971,0
443,24,36,78.64674663052489,0
1547,51,31,99.91691871826177,1
222,50,39,62.01805312320695,0
1201,50,31,95.04109022876374,1
1692,26,30,91.17848766968238,1
23,35,33,60.73907798245174,1
287,50,40,68.65759277198521,0
286,57,39,71.15845850603121,1
1817,53,34,95.84364740571677,0
1139,50,37,72.72516211600804,0
567,28,31,82.00683646193683,1
367,54,33,68.90708989502276,1
963,47,34,71.89778996137508,0
104,26,31,90.90408503400039,0
1357,56,40,86.21511412555945,1
105,49,36,91.96526607294699,1
762,37,33,81.55631356405307,0
1882,33,34,62.636807197767276,0
1821,28,36,69.75278828907629,1
1208,46,38,87.53675360836895,1
1330,60,37,74.44345218082587,1
596,47,34,84.55730821855703,1
1308,34,35,88.69135869009943,0
979,44,33,63.38833926958513,0
758,47,38,98.89909907765232,0
341,42,39,90.39854466191412,1
1163,59,35,61.06015016060563,0
700,59,37,84.27518678231428,1
1142,45,30,85.12388388519923,1
1489,51,31,60.86316868726191,0
1630,23,39,72.47448996318155,1
1790,36,40,69.2805184905495,0
1580,25,32,74.3466466835851,1
1274,58,39,70.03524086545478,1
924,41,39,60.977064702785114,0
1564,57,30,82.63301443780483,0
748,56,34,89.11229346700782,0
1890,32,40,99.52613143422931,1
635,56,30,94.81121380257534,1
492,50,39,89.74223749983167,0
1512,36,37,73.95730792272636,1
506,41,40,90.03782182110564,0
799,57,37,93.75795901118161,0
1722,31,31,76.76725562460823,0
488,42,38,67.84864634637059,1
450,58,31,62.009421142320036,0
1433,56,40,67.7872670657968,0
959,60,33,75.05635930981546,0
1567,38,35,79.62601532330385,0
1267,56,38,69.16716578778284,0
324,32,38,92.3787313969267,1
1571,42,40,75.14175961994447,1
1990,45,31,85.476293173067,1
545,26,32,83.32106641833997,1
873,55,39,76.88142002456487,1
1986,41,31,93.68635569584919,1
814,37,33,68.68149301419234,0
60,57,30,98.83000537885081,0
825,41,31,82.9332560230471,0
1624,54,40,71.01664278827924,0
323,57,30,68.78584487874771,0
1732,58,33,98.67232085268175,0
803,47,36,71.98827444036502,0
665,57,32,98.5552885750344,0
849,56,40,87.50382461785304,1
1273,52,32,79.92762937652817,0
578,38,40,70.5160973900689,0
1880,28,31,76.58153970704018,1
347,25,33,61.16129911614379,1
677,44,40,91.56064808155745,0
1381,31,30,77.96442997412201,0
1974,26,39,73.75787945644858,0
1596,52,37,67.04236102547381,0
1834,45,40,61.294041291021564,1
518,35,31,88.40713068234996,0
628,43,36,60.822050289342535,1
1788,25,35,70.7201374481662,1
1763,22,30,65.07091976951835,1
389,56,37,86.4315242037443,1
981,25,39,96.34935902818057,1
603,37,31,97.17588635108442,0
503,39,35,68.28626134734158,1
821,26,36,70.39033064109468,0
465,49,38,92.34349168146593,0
204,33,33,83.86991767926699,1
684,51,37,98.86157934766894,1
427,22,32,89.28370542942051,1
1872,54,38,97.85275769967956,0
1390,60,34,85.25151291834445,0
1323,23,37,85.3180445616573,0
56,41,34,73.78130118686799,1
1932,36,40,95.09958571405085,1
1724,30,38,88.83957099713464,1
187,36,32,87.41747512447881,0
1120,50,30,88.53946263406536,1
1603,23,32,98.20697117619211,0
915,35,40,74.5009194491975,1
584,56,39,66.8658105053127,0
394,58,38,91.5507358120269,0
865,48,35,90.73509571715445,1
1672,46,31,85.55421702388657,1
1012,46,32,78.89881032254895,0
1515,41,40,92.8536064655044,0
674,24,38,98.33967526523543,1
1379,23,30,65.3313988390957,1
1618,25,39,64.68362321409904,0
1149,38,39,79.11057554551236,1
1400,49,40,87.96881478794366,0
598,41,38,68.1047253872577,0
696,41,34,88.08007786104527,1
681,50,37,77.72071329865256,1
701,26,34,98.23379341055139,1
1495,51,35,89.5670519310651,0
1008,36,38,91.21973338170982,0
1646,42,31,91.17509323552034,0
1493,59,33,99.1957222431009,0
1854,35,40,95.73901604449978,0
581,26,33,62.5585954951999,1
574,59,32,78.38507966635683,0
1194,38,36,84.80314276110501,0
933,32,32,63.516272670350645,0
588,47,34,95.4162481675055,0
245,35,38,98.52900459159378,1
1161,51,31,77.61890741280524,1
812,40,30,83.37674965785962,0
1860,40,38,91.98724512168101,0
1941,29,36,84.66158533085645,1
1364,55,37,75.31442979309188,0
1772,45,30,60.78516458859544,0
379,59,35,72.7021188079546,1
265,28,35,68.34367222375327,1
1016,38,39,72.46705568471316,0
353,36,34,72.78418833860168,1
1781,43,33,62.686439842661606,1
436,55,33,65.2372851743214,0
1629,53,30,90.4909411970941,1
1340,31,39,87.42898705410099,0
651,33,35,60.08180962274666,1
1370,48,31,62.56138450447409,0
1251,46,38,65.48239215920914,1
1282,37,32,85.33255038736323,0
682,56,32,71.60301673156218,0
284,26,33,88.83343160846027,0
1757,38,30,62.68954542076382,1
281,33,36,85.31768885809383,1
154,29,32,67.82174875714752,1
1367,55,35,96.86003357072627,1
507,32,36,78.63072448160867,0
1628,26,34,79.10095661991903,1
547,24,39,72.55647295652629,1
1428,60,35,64.08713464514996,0
843,51,39,68.3334302789621,1
820,34,37,85.28087567446423,1
148,22,35,65.17829543723013,0
1887,42,30,84.15936390088581,0
707,60,33,91.07661736209224,0
751,49,40,69.98489257628731,1
1906,26,34,80.71216472828644,0
579,36,31,84.2361930833874,1
1649,38,30,80.20299400463085,1
87,59,34,83.87761948606732,1
992,49,34,76.3500044312171,1
1160,34,33,62.93998524829452,1
893,49,39,99.69540789606461,1
1285,44,32,77.17254746181776,1
1268,50,35,76.0876443840139,1
1457,44,39,90.77123339743885,1
441,30,30,80.71113034821843,0
1569,32,31,81.65580989909651,1
1429,35,31,64.40157786372797,1
1829,51,33,63.65515107878438,1
261,26,33,79.1031366583808,0
539,53,35,78.55153392018335,0
1966,52,35,95.7905745749376,0
1070,45,39,81.34097965235509,0
1572,24,40,73.93783551798867,1
1934,56,37,89.08567121372343,0
1063,42,34,71.18774077991782,1
618,34,35,69.20609298730072,0
1256,43,38,87.41004691805608,0
1389,34,35,90.36737677314521,0
1730,54,36,99.86504378435707,0
1036,38,40,74.20772748514085,0
1923,58,34,95.0527136590589,0
788,36,31,88.60129385237924,1
968,46,31,72.82348468053725,0
984,35,39,83.6058852505833,1
1195,28,33,83.35362354756448,0
1501,27,34,78.60964797649417,0
978,43,35,60.67108988126,0
7,33,36,74.3933831243759,1
733,23,37,90.87899299154168,1
1937,33,40,77.7804757221061,0
1040,52,30,82.1147977524886,1
1115,24,36,76.25927241131984,0
277,22,40,63.40077461622814,0
946,41,35,90.48498091349941,1
1777,55,32,73.90392893540047,1
1193,26,30,88.22578741375382,1
837,58,32,96.33095491345365,0
1034,47,30,88.9462561938119,1
1706,33,40,60.667165923205395,0
740,46,31,99.80926129880595,1
346,42,31,93.44209686721663,1
448,47,40,62.04758585250871,1
1911,45,33,88.82988295768112,1
1240,29,38,96.37015807996296,0
1713,45,30,62.15807398803335,1
1280,28,40,68.75718028846936,1
1043,34,34,82.94739068181516,1
634,22,35,88.9825352691984,1
407,26,39,89.38710815979132,0
1893,32,35,60.53615061057987,1
438,36,36,91.98265023435506,0
844,41,37,68.84566917043634,1
1259,37,37,85.01439030606687,1
1237,34,35,89.42349675430043,1
753,26,31,77.77979511095616,0
80,56,31,90.81291371089864,1
745,48,37,65.25255384078397,1
292,47,39,76.94796731385232,1
667,51,37,74.80346633922261,0
1192,33,31,77.64112145640317,0
1928,43,31,92.41107655361495,1
606,32,30,93.98577730148759,1
338,40,34,79.99078475912285,0
936,30,32,84.47481785550501,1
736,42,35,69.46175356998468,0
1919,39,34,92.2520422982783,1
1255,53,36,80.39251584496579,0
1175,46,40,68.18816239682121,1
432,32,35,83.53265551206994,0
1200,42,32,76.09062543654356,0
216,31,32,62.76958648070669,1
1530,41,37,74.00251156941819,0
1377,32,37,89.5037965605101,1
369,39,39,75.8107241060649,1
473,27,30,97.56650950530756,1
149,58,35,83.43232551783566,1
1623,25,35,73.01824718638642,1
1140,52,39,85.10196527606848,1
861,30,31,74.52840601149164,1
1481,32,32,90.8271143677699,0
1647,42,35,71.05927278294013,0
1210,32,31,91.13402544741803,1
4,55,33,84.99037081411288,0
1627,57,35,90.09374675643821,0
526,36,38,63.65997231917454,1
133,29,35,99.68118822445217,1
910,44,33,93.9860028968086,1
1037,53,36,74.99327544413006,1
1218,42,37,61.52822457002874,0
430,48,34,92.97196683403527,1
896,55,37,98.54309889632515,1
1238,29,38,81.4991109992367,1
1329,22,37,64.85875859043668,0
1704,26,38,71.78969008992507,0
1743,46,36,98.5578760613229,0
249,49,35,73.57127233338869,1
1131,48,40,74.5307244309123,1
619,26,35,79.26920984282802,1
1653,23,40,97.64352146867353,1
1081,45,36,93.99351660219989,0
1686,26,32,79.64380745590199,1
1085,28,36,95.48966698060502,1
112,47,37,63.87235449899285,0
637,26,33,78.72588850713001,1
1900,45,38,60.283342483189685,1
782,31,34,71.12350127355505,1
21,31,30,63.01212844265136,0
749,24,39,74.02959778794254,1
542,25,35,71.62996427454644,0
790,32,38,65.47446644332658,0
351,35,31,61.424919056110035,0
697,27,36,93.03700749207047,0
586,33,40,65.49632477278172,0
875,35,35,72.00118039978724,1
439,22,40,80.93580930648724,0
1114,33,33,79.17137418138886,0
424,51,32,66.75899622104308,0
478,36,38,78.70398989616291,0
1846,60,35,88.32333417625613,0
330,43,31,62.008958042009986,1
134,29,40,82.27027707435091,0
793,28,39,63.48066827413073,1
617,43,40,83.24068034429766,1
476,54,39,69.54855583328253,1
496,36,38,62.757291670409025,0
349,49,35,68.86917673809369,1
1639,58,40,78.8210413824963,0
1600,40,30,83.80683419866392,1
1936,24,30,77.92580537094165,1
365,34,33,96.929220543251,1
949,40,35,88.35434730423697,1
425,58,40,74.34491769402572,0
451,42,30,80.89983015221769,0
388,57,30,90.45980358598091,1
1184,48,38,78.22036555765754,0
1599,24,33,97.97565809700397,1
96,25,39,62.04668328126548,0
932,30,34,83.30412387517913,0
273,32,33,86.7925119388052,0
1520,35,32,76.85151202782295,0
1467,40,31,83.57740922514891,0
1737,47,37,77.9011133751917,0
645,51,33,89.22495134357587,0
729,31,40,68.83006860849149,0
537,47,35,68.57734867445376,0
1952,28,40,66.23938269661333,0
1705,60,34,75.39004950380718,1
1843,32,32,71.4046479382983,0
1789,36,32,71.2150775920247,0
18,24,40,70.27997723777267,0
171,27,32,78.59918572921796,0
183,60,33,70.71290253134086,0
1398,59,31,94.88402226635787,1
1404,24,33,88.63041858932877,1
1393,55,39,88.8433313671035,1
580,28,35,74.46069990943967,0
1679,55,36,78.43012400407497,1
1041,57,32,67.61850913575482,0
1154,50,40,60.084060150885634,0
1219,35,30,91.50986060926341,0
11,38,31,74.99930002579704,1
1082,43,36,91.45351478716492,1
1258,33,35,75.38140705248829,0
1794,30,36,94.98321324015961,0
1108,44,33,81.77521884350787,1
1247,60,38,81.7314813429055,0
1003,26,37,93.15957510975639,0
1472,51,30,84.97600787794552,0
998,30,39,88.32597550360514,0
1695,45,37,96.97857496558126,0
1656,37,34,63.01600333064344,1
78,55,40,98.17712509599599,0
778,31,39,60.85506384347638,0
972,56,38,71.44122455660927,1
1076,41,35,94.40612593718147,1
176,25,36,65.10788646961666,0
1694,36,38,89.59307270956262,0
1086,28,39,81.3279673592755,1
550,32,35,63.04229168086353,0
1465,43,31,99.31795073351424,1
1304,43,38,82.11375544093742,1
372,30,35,84.36712609090387,1
1718,55,31,92.30239234221119,1
1957,42,36,66.74874328224152,1
1145,39,35,99.57422559489335,1
747,26,38,73.97474888533216,0
530,54,32,60.92107169876296,1
98,41,32,73.4450206819002,1
1898,51,36,80.21900247980301,1
243,50,35,86.02816369818095,0
1837,48,36,64.75021934798437,1
1095,55,31,70.38954967305642,1
1760,59,30,88.51713614174572,0
1151,35,32,76.7037983788106,0
993,56,33,61.7760659930956,1
12,44,35,84.59918971153218,1
527,38,37,91.56331075779333,0
501,25,30,60.74265176615832,0
1424,46,33,80.81193255345293,0
1615,33,39,92.0103407835683,1
1405,31,40,71.14589558798193,1
664,54,38,84.75160179935665,1
1918,40,32,86.69543106750248,0
484,31,34,62.978135450328516,1
894,43,38,80.92501856251468,0
1061,32,31,89.82760543016956,1
709,26,40,72.55997629483748,1
495,60,33,74.01099404497137,0
1033,33,30,75.39037820086806,0
1231,45,35,80.43172628341672,0
29,38,32,62.71968479983347,1
1314,29,39,60.052626083284,0
1183,28,32,69.77730115960986,1
1597,22,32,99.02863239445848,1
248,30,30,61.14099231972374,1
66,41,36,71.78176599882244,1
459,26,34,70.31557995673445,1
1382,55,36,63.29614218475793,1
1631,27,33,72.11085578451979,0
712,54,39,65.9049621497503,0
1640,23,30,67.59236899720527,1
368,33,37,96.33244175782707,1
99,26,36,97.32218736992733,1
690,60,40,86.17766988443951,0
241,30,40,73.66458751012377,1
170,41,33,61.210676915091526,1
1978,47,33,76.11352136896886,0
196,26,30,62.62198438472501,1
22,59,31,77.95527165341848,0
1333,49,35,63.6123560097894,0
940,41,38,76.84867075655247,0
1064,48,37,92.29029624923261,0
1977,35,34,60.92064564785086,1
1981,45,31,80.76569628114792,0
989,32,39,63.79625889716474,1
1097,52,33,80.13713767446484,0
186,24,37,81.20708593290455,0
1522,30,39,94.16392223487387,1
1004,42,31,89.2867127354842,0
796,55,40,73.33848640419347,1
797,37,39,84.3535820707637,0
1477,31,38,83.94295695023455,1
1871,60,35,74.52835764430706,0
1386,28,35,79.41036454690669,0
890,25,37,70.65065541250445,1
1342,31,33,64.01561525310288,1
1935,33,40,83.1268888570814,0
1069,24,40,69.17791591445706,1
1710,22,31,66.30494863023365,0
1815,24,34,98.0104704090239,1
1560,60,33,75.30502110188053,0
1617,39,32,72.2955998823625,0
208,59,31,99.84470331296998,0
1373,50,38,84.43660102946757,1
